<RecentFiles>
  <RecentFiles>
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1825" fromTop="20" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="7930" fromTop="207" />
  </RecentFiles>
  <RecentEdits>
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2198" fromTop="21" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2438" fromTop="5" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2890" fromTop="23" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3384" fromTop="37" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3539" fromTop="22" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3639" fromTop="26" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="6452" fromTop="31" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5075" fromTop="7" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5507" fromTop="31" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="6452" fromTop="32" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="7511" fromTop="28" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="8009" fromTop="29" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5766" fromTop="21" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3356" fromTop="26" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1182" fromTop="0" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1990" fromTop="29" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1489" fromTop="18" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="632" fromTop="13" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="7276" fromTop="12" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="7673" fromTop="34" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="6560" fromTop="24" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="6073" fromTop="12" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="7029" fromTop="32" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="7139" fromTop="36" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="985" fromTop="29" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1956" fromTop="18" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1954" fromTop="19" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="985" fromTop="21" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1975" fromTop="23" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="7930" fromTop="39" />
  </RecentEdits>
</RecentFiles>
